id,rate_category
266212,2
73528,3
771217,3
371429,2
837751,2
96691,3
405543,2
295991,2
658568,3
33296,3
843642,3
165805,2
32254,3
54859,2
499786,3
47882,3
396206,2
316174,5
316891,3
485811,3
245508,2
13508,2
315869,3
281161,3
826777,3
93826,3
359429,2
197955,3
415253,3
452313,3
85917,2
74239,4
29948,2
420952,3
37131,2
12646,3
503239,3
405930,2
627469,3
625548,2
450224,3
918005,2
566579,3
196370,0
362703,3
87495,2
471979,2
6171,3
1111523,0
689760,3
92113,3
581904,2
1132159,0
351454,3
382659,3
27329,3
673615,3
987047,3
32148,1
465938,2
233525,5
94484,1
60254,2
176549,3
401896,2
252139,3
959806,4
50744,2
916821,2
377143,3
622968,2
151772,2
1077680,3
31637,3
1144719,1
73990,1
296914,3
305520,2
328585,2
860920,2
331782,3
682100,0
45748,2
553953,2
236472,3
84990,2
834734,2
750118,5
412547,2
759599,2
440225,2
116394,3
1240552,2
492330,3
530054,2
16172,3
256395,2
627738,5
21867,3
397385,3
375351,2
275222,3
399256,2
1039896,3
436259,5
941495,2
639737,3
435188,3
614587,3
318206,3
1021733,2
325354,4
1011131,2
258750,2
30784,3
308504,2
261792,3
384010,3
278225,0
927536,5
1990,3
791225,2
504056,3
67431,2
200989,3
628571,2
507052,3
45768,5
429415,2
38294,3
361191,3
283270,3
64736,3
531904,3
210370,3
408537,3
455361,3
11231,3
1074505,3
466285,3
63770,5
436084,2
91417,3
42535,2
126190,2
242759,2
302112,2
98947,5
13359,3
76190,3
353961,3
18038,2
336018,2
470829,3
64875,3
161931,3
28739,3
615050,3
573661,3
817286,3
3576,3
597099,3
489262,2
481683,4
245280,3
593999,5
243294,2
66270,2
92572,3
16576,3
346565,3
69108,3
332316,5
107301,2
189628,2
83817,3
651710,0
879350,5
31585,0
36459,2
539196,3
54940,2
64974,4
164120,3
140104,2
551368,3
432968,2
428841,2
52882,3
69099,2
833799,2
411350,1
482232,5
1258114,2
194007,2
77319,1
624963,3
81358,2
56126,3
437682,2
219435,2
717236,2
143417,3
80555,3
323929,3
185907,2
846277,3
346446,3
371476,3
195815,2
962900,5
371007,3
898230,3
130413,3
944418,2
599089,2
70090,2
90728,1
143344,3
278455,2
511700,3
131766,3
274666,3
387399,3
746631,3
371798,2
801500,1
57645,3
803496,5
636592,3
165729,3
71002,2
476135,3
269358,3
309725,3
857906,2
950225,1
243856,1
704087,0
756224,2
207196,2
15481,3
90085,0
116762,2
241697,3
585660,4
44793,0
594879,3
579520,2
253967,2
54826,3
47356,2
12219,3
308810,3
1142750,3
495555,0
722578,2
405966,2
430258,3
763605,3
76438,5
234814,3
461241,3
352474,2
757704,2
244839,3
818700,3
118947,2
129102,2
577059,0
214418,3
51505,2
261295,2
734081,2
629047,2
1023656,3
240132,2
938168,2
43329,3
513389,2
185285,3
270826,2
75404,3
344000,3
339675,2
815639,2
29614,3
289179,3
109751,2
139396,3
37094,3
83697,2
42367,3
57386,2
527469,2
114572,3
409154,2
1119989,5
9656,3
111015,2
395738,1
376211,3
571532,2
472693,3
634813,3
319071,3
262627,2
236755,5
67330,3
336236,2
615968,3
222192,3
330200,2
305324,2
328718,3
30593,3
169526,3
623610,2
509676,2
350499,3
172721,2
28553,3
13654,3
488980,3
238693,3
219318,3
61405,3
691648,3
997908,4
1128182,2
471394,0
389703,3
81034,5
47446,2
25272,2
11570,3
244,3
387319,3
57922,2
337944,3
264652,2
610261,3
678496,2
377861,3
76844,3
382056,0
308148,2
432564,2
446626,2
745647,2
419595,5
956877,3
498937,2
620303,3
141034,2
452408,3
201168,2
14539,3
897839,3
518316,5
364733,2
409014,2
503656,3
1096203,5
174950,3
60565,3
248698,3
121677,3
855551,3
704345,4
209718,3
224246,4
300445,2
337288,2
360202,1
78559,2
698625,2
353425,1
286068,1
58813,2
556984,3
886193,2
145807,2
62604,3
598212,3
190173,0
219248,2
170582,3
442444,2
339537,1
559519,2
1722,3
615760,3
576583,3
419048,2
9705,3
307063,5
39693,3
83802,3
553797,3
40362,3
85500,1
427754,3
533921,3
347629,3
271722,2
193024,1
203655,3
621467,5
10823,3
400996,2
362558,2
1188443,2
186717,2
308266,3
199420,3
445748,3
243317,2
563799,2
279368,3
29656,3
567169,3
821197,2
503430,2
38189,3
513648,3
129966,2
108739,4
381865,2
11968,3
46631,2
953943,2
1112416,3
596650,3
302526,5
146538,3
913821,3
52799,3
485341,3
362456,3
797142,5
566384,5
306792,2
968739,3
344956,3
360383,2
107030,2
158711,4
728122,2
68799,3
316241,2
131235,3
695973,2
664459,1
586961,4
316417,3
753477,3
505949,2
658210,3
541342,2
677454,2
48286,2
583326,5
31604,2
97821,3
211410,3
174258,5
357864,2
839719,5
99845,3
361322,3
693278,5
89652,3
230015,3
28801,2
719461,3
247897,1
477300,3
298078,3
619432,3
323816,3
147744,5
326094,1
74576,3
482127,2
226343,2
1069503,3
951552,2
454449,3
510897,3
962075,3
458780,2
26202,3
119464,2
828454,3
643672,2
369485,2
897,2
920429,2
523534,2
62470,3
709944,5
255086,3
109519,2
691906,5
119481,2
987950,3
856197,2
513698,2
885030,2
264227,2
278408,2
30341,3
73998,3
547405,2
316246,3
47964,3
442583,3
1112964,0
826991,2
261411,3
731800,2
375846,2
340152,3
505930,3
131320,2
149135,2
64701,3
99041,3
60088,2
573120,2
36998,3
310533,5
48162,2
415597,5
288585,3
19067,3
549279,5
941883,2
6636,2
373807,3
874251,2
540215,2
831003,2
582878,2
246241,2
67919,2
140834,4
538947,3
147448,3
47475,2
36990,3
588864,2
425716,2
116209,1
200884,3
76457,3
290568,5
484915,2
29040,3
375867,2
638,3
184885,2
110680,2
68805,2
184998,3
514469,4
85056,3
330054,2
50262,5
703969,3
56850,3
319026,5
80660,0
19814,2
631637,2
179102,3
161481,3
292748,3
390777,3
319455,2
493792,4
23720,2
176018,3
590021,2
121044,2
146074,2
86902,2
651412,2
66489,2
53156,3
44357,2
188285,2
545624,2
59346,3
258115,2
641014,2
209707,4
652816,5
391015,3
104602,2
371118,1
224399,3
157993,3
86303,2
68756,3
763861,3
917844,5
363870,3
854469,3
406130,2
416149,2
424143,3
605768,3
117489,2
506795,2
14052,3
396643,3
611642,2
305470,3
312975,3
261393,2
86735,3
27192,2
165076,2
51036,2
55472,3
1129338,4
150604,2
10546,3
475995,2
299599,3
58839,3
316890,1
103236,3
358341,3
11400,3
149374,3
646593,3
73293,2
27216,2
459513,3
19980,2
36719,3
483438,3
218132,2
38897,2
120591,2
39407,3
260154,2
614017,3
312966,5
285353,3
87016,2
595875,2
210152,2
103166,3
242140,2
18892,2
371447,2
51719,3
1099109,2
28498,3
401645,5
536420,3
273852,3
1253327,2
124553,2
29100,3
543829,2
850680,0
751562,2
589474,3
1019933,3
255976,3
100872,1
9285,3
596280,2
850394,2
236986,2
241244,3
660258,3
238295,2
664524,3
708212,3
1068818,3
136389,3
592696,0
16296,2
65262,3
165978,5
71636,2
444493,3
30194,3
50567,2
397196,3
1006097,2
318438,2
150537,2
913414,3
26039,3
86440,2
467352,3
210638,3
553007,3
85787,3
364346,3
483767,2
399661,5
81553,2
232942,1
331061,5
532067,3
29917,3
110168,2
271039,3
444069,3
119670,1
520731,2
266280,3
661374,4
108453,2
434103,3
665104,3
341549,3
126139,2
339188,2
116550,2
806716,3
384677,2
794709,2
87709,3
631686,3
37050,3
61968,3
38980,3
427886,2
272417,2
77323,2
249940,2
41764,3
335201,2
71597,2
265027,2
153666,2
422292,3
51349,3
292059,2
639345,2
288065,2
279204,3
104733,3
876358,5
106493,4
283699,3
376975,2
81498,2
354169,3
613411,5
793392,3
873431,2
559153,2
66769,5
838177,2
538662,3
1058754,5
393853,0
373962,3
245073,2
48404,2
131578,0
375863,3
187334,2
352345,3
379344,3
13377,3
138449,3
176294,2
500860,3
397321,5
519554,3
1070258,5
214433,1
212366,2
248119,2
369159,3
111774,3
263799,2
37999,3
210639,1
261944,3
55016,2
435473,3
311155,2
1016927,5
611207,3
276383,2
400599,3
341559,2
586754,3
483995,3
940885,4
81582,3
8880,2
102461,2
27513,2
297460,2
637030,3
646913,2
394568,3
129372,2
723783,3
170547,2
174958,2
1208974,2
959785,4
541400,5
79216,3
423717,2
616225,2
358953,2
440271,2
932158,4
77061,2
246464,4
256069,3
83089,5
1727,2
20984,3
80184,3
84387,1
288564,3
3049,2
2046,2
903676,3
176707,3
43011,2
794290,2
178449,2
148292,2
298393,5
190564,3
378334,2
59853,3
156461,3
318703,3
1231417,2
864876,3
504600,2
290482,3
634245,4
116391,3
96314,2
55872,2
65596,3
623523,5
290099,2
900667,4
789413,4
883,2
95560,2
105326,2
1167148,3
232524,2
339225,0
78681,2
480337,2
376762,4
218018,2
262914,3
334185,2
492289,3
53765,2
37065,3
634105,4
650670,3
1063547,3
751579,3
273890,3
209524,2
14524,3
65734,3
371303,2
1132906,5
201003,3
36255,2
943064,2
1172120,5
471424,2
656692,3
72346,2
244537,3
259940,2
13822,3
24524,3
30320,3
275585,2
50356,3
132269,3
270004,4
149461,2
323593,2
380007,3
403416,1
18210,2
579093,2
333262,0
223197,3
50608,2
101572,3
236325,2
71797,2
374317,2
654666,5
273212,3
86759,2
156635,2
627093,3
384640,2
1024872,3
294803,2
168433,3
338129,1
530393,2
149450,2
473234,2
317910,1
536590,2
53095,3
667538,3
104872,3
829552,3
298910,3
426137,5
55175,3
359878,3
994702,3
382475,3
180091,3
66012,5
94255,3
14648,3
110393,3
8285,3
375588,3
19054,3
43857,3
123628,3
47088,3
28710,2
18535,3
109410,3
9360,3
754334,4
245637,2
56424,3
445126,3
390979,2
409240,2
32624,3
260874,3
548814,2
990786,2
2748,2
756278,2
94754,0
492364,2
163357,1
84697,1
50974,2
861250,2
617120,3
232047,3
201471,3
256545,2
1012341,5
455323,2
132250,2
337001,1
104947,2
278769,2
129820,2
479975,0
370472,5
114896,2
273947,2
417678,3
475351,3
73550,3
568154,1
396313,2
72816,1
342399,2
283904,3
545655,2
252629,2
422975,1
746333,3
410416,3
611537,2
404448,3
70228,2
379050,3
604228,2
614204,3
193277,3
443600,3
884946,3
497865,3
87561,3
325749,2
151738,3
590727,5
267764,3
681303,3
786889,2
538906,5
411171,3
120041,3
11159,3
440805,3
376573,2
113757,2
13560,3
499776,5
1021756,5
14362,3
86816,3
445705,4
130025,2
506775,0
272008,3
176231,3
492919,3
1072492,3
228225,3
361584,2
753959,3
396336,2
529213,2
56806,2
235942,3
728499,2
445685,3
81557,1
337807,2
76929,2
116785,2
850099,3
125693,2
828899,3
1403,2
171299,3
751645,3
58810,3
394724,5
1166490,5
353470,3
137086,4
147626,2
374021,2
318484,2
529649,0
588977,2
1032682,2
369106,3
1241007,2
1058,2
273599,3
109657,3
31400,2
495590,0
81491,3
200778,2
541582,3
449749,3
392456,2
556527,3
454384,5
848181,2
229775,2
591667,2
18422,3
115026,2
803512,5
648180,3
293262,3
435407,2
231375,2
77547,5
293883,2
359578,2
893750,5
561295,3
127798,3
428495,2
86130,4
880129,2
272967,2
119281,3
678358,2
297781,0
764395,0
760981,2
741168,5
21442,3
583552,5
172214,3
19183,3
438730,2
552004,3
39654,3
133284,3
832356,3
353713,2
139922,3
422527,2
105095,2
84248,2
413332,2
60862,3
163660,2
80594,3
369734,2
405855,3
40005,2
369344,2
11643,3
92489,2
95372,2
674577,3
461969,0
399264,3
51128,2
269825,3
573257,2
413376,3
258918,3
354177,2
33226,3
424644,3
345227,3
127186,2
47849,2
611056,2
245062,3
81289,3
143567,3
784352,3
440436,2
305642,3
574950,3
66922,2
106477,3
982956,5
128229,3
506408,4
363727,1
492218,3
999677,2
518853,3
82692,2
487592,3
845760,2
401602,5
116755,2
38757,3
269776,0
59968,3
476934,2
565602,4
380118,2
72857,3
665764,3
433969,3
361753,3
43821,3
413232,3
44132,3
790696,2
292431,2
334388,3
64871,3
30833,2
423536,2
58922,5
621191,3
545886,5
505676,2
583063,2
147892,2
989593,3
88677,3
1044058,3
451416,1
338372,3
329662,3
150653,3
125114,2
475148,2
442522,3
124072,2
770724,3
661901,0
11578,3
2859,3
17170,3
278212,2
336395,3
542023,2
146902,4
430162,3
43134,5
174358,3
171957,2
74522,3
145708,3
894246,3
114644,2
218398,3
153234,3
317792,5
442064,2
56712,2
65148,2
1100813,2
99909,2
48446,3
364912,3
421847,3
1086035,4
56969,3
656800,2
50789,3
264905,2
1580,3
43016,2
449855,2
175879,2
528441,3
271858,3
139461,2
5125,3
558686,2
21070,2
982549,2
9710,3
458141,2
482643,2
377799,3
1164789,3
423302,3
103985,2
735624,0
884533,2
374029,3
539158,4
787538,0
74470,2
768565,3
423664,3
329801,0
482034,3
217000,2
115671,1
755985,5
110673,0
232420,2
314067,2
10168,3
337140,3
653,2
227710,2
94736,0
49419,5
487883,3
54266,2
228444,2
260419,2
749456,2
597186,2
944415,2
18512,3
65475,3
318721,5
195578,3
1012977,3
153845,3
301946,2
382222,3
969385,3
10985,3
289973,3
812037,2
464599,3
149265,3
1023161,2
253129,3
414333,3
390353,3
948713,3
11404,3
670265,2
873660,5
121929,3
9479,2
588202,2
894121,3
112708,1
293059,3
43896,2
304802,5
76012,3
757906,2
147230,2
194599,2
669661,3
1118346,4
62289,2
617405,2
843047,5
357439,5
1162292,3
728450,1
83900,2
307450,0
546333,2
5919,3
39977,2
1211639,2
42551,3
312164,0
495433,2
51600,5
303732,3
701157,2
1006967,5
769772,3
50260,2
15497,3
207936,3
413691,5
1259849,2
43510,3
292988,2
14741,3
1115960,3
284126,4
662708,3
36677,2
820713,3
295108,2
402794,2
398471,4
38714,3
846805,3
278853,2
4587,3
1144408,0
1043143,2
9536,3
456563,2
71523,3
172457,3
829843,5
65610,3
79625,3
337711,3
357536,3
146636,2
20128,3
882096,3
452640,2
13617,2
189215,3
336141,3
554296,2
43575,3
1103176,3
522267,3
36999,2
999117,3
105416,3
65207,3
37975,2
255208,2
508137,5
1014066,2
353991,2
386959,2
698918,5
490228,2
749028,5
158916,2
148851,3
496864,2
2321,3
184866,2
342163,2
43484,3
28411,1
927749,3
187337,3
221968,4
760336,3
172520,3
615115,3
622378,5
14232,2
229063,4
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,2
127003,3
340271,3
37866,3
285051,3
3556,3
1176494,2
367821,2
487478,3
1115538,2
265032,1
550301,3
594386,3
914334,5
658875,2
349578,3
163630,1
801690,5
1054292,5
488921,3
78558,2
19482,2
317032,3
195800,3
517048,3
616207,3
9549,2
420004,2
568872,5
17227,2
117996,2
304796,2
22894,1
54345,0
143327,3
305535,3
119609,3
1015106,5
522062,2
292653,3
224961,2
76333,2
29850,1
173340,3
271712,2
118881,3
761609,3
1172614,5
20312,3
17912,2
64983,2
42384,3
39400,2
55035,2
551211,3
483184,3
31677,3
757858,3
256876,3
99790,2
27277,3
616902,3
658902,3
178664,2
129716,3
475233,4
14336,2
804094,2
771561,2
107242,1
337045,4
87069,3
292011,3
569055,4
342161,2
2312,3
373089,2
1025838,3
613877,2
136601,2
721459,2
17720,3
1185893,1
296997,2
379277,2
291704,2
497984,3
379341,2
311016,2
343964,0
440898,2
247613,0
165737,3
53718,3
398032,3
178915,3
388249,3
141269,3
676629,2
274931,0
89982,2
142708,2
284974,2
262650,3
190490,3
704058,5
630758,5
639648,5
493621,1
768232,2
11135,3
246910,3
199595,3
67914,3
309001,3
184941,3
552661,5
310615,2
400875,2
160202,3
8619,3
549029,2
288846,3
336092,3
199334,2
537585,3
589366,3
80012,2
76682,2
219395,2
653864,2
892739,2
625737,2
362268,3
428576,2
440366,5
394260,2
611526,5
362000,3
300541,2
337791,2
45272,2
22603,3
129973,2
742755,3
266031,2
17809,3
277214,2
1081609,3
817846,2
621729,3
433448,3
328036,3
185348,2
91463,3
289177,3
560521,2
173569,2
320243,3
161865,2
15300,3
332310,0
30451,2
196640,2
635639,2
789477,4
729248,3
1065392,1
333736,5
474987,3
212839,3
393374,2
739010,3
45756,0
59940,2
575551,3
279464,3
203778,2
127144,5
337225,2
959798,2
275,3
146004,2
764191,3
532944,3
160399,3
394855,2
663416,5
47647,2
830579,2
72636,2
301805,2
265398,5
365359,3
826796,3
752177,2
1094931,5
603945,2
46513,3
360040,2
110433,3
771095,5
39144,3
275657,3
400316,4
137347,1
55134,3
174787,2
306241,2
290470,2
44278,3
90,3
89893,3
61692,2
424108,3
32610,2
255929,5
266060,2
1135871,2
268969,5
55989,2
119409,2
332706,2
80557,3
88727,2
523519,3
10906,3
291548,1
311240,3
424126,3
276138,3
8467,3
67758,2
378979,3
356077,2
379060,1
151408,2
461844,3
490534,5
674423,5
929085,3
31554,2
452848,2
49284,2
397406,3
72260,0
1140764,5
33676,3
40035,1
607564,2
94662,3
226050,2
637813,1
585108,3
461118,4
474069,3
276764,3
70357,3
146075,3
246741,3
326285,3
664797,2
28997,3
241189,2
501760,2
496506,1
527770,2
68730,2
379118,2
1032274,4
611902,2
608559,3
528997,3
13172,2
496652,4
93856,3
703294,5
375573,2
539,3
328515,2
4781,3
640344,3
348796,2
756229,2
207634,2
466191,3
412698,3
1062685,3
663697,5
45336,2
267572,3
20719,2
717266,5
19590,3
42340,2
260584,3
877195,3
727627,3
250062,3
277205,2
1034195,3
98635,3
414919,3
135200,2
1006973,3
205949,2
192451,2
54532,3
462579,3
564730,2
61346,1
609202,2
108808,2
844431,5
162736,2
108728,3
147967,3
83238,2
838218,5
1075770,3
800568,2
317981,3
430682,3
528230,3
29769,2
65637,2
45083,3
97107,3
548928,3
492114,3
366627,3
224979,0
490854,3
675624,2
69883,2
56652,2
58387,2
402802,3
542915,3
236296,2
354074,3
304372,3
381408,5
321515,3
64277,3
1178691,2
862749,5
52036,2
40794,3
950485,3
400610,3
296226,2
22311,3
22371,3
39837,3
1055536,3
396330,3
83283,2
401354,4
385614,2
273057,3
79480,5
298821,3
293276,2
497317,2
90800,1
18228,3
626980,3
169091,2
407482,2
34704,2
80216,2
477018,3
597141,2
336526,5
508257,2
558180,2
32227,0
381164,3
276058,0
383008,3
430656,2
56247,3
558932,3
347119,0
635295,2
338025,2
153358,3
263815,3
778761,2
59951,2
83440,2
190116,1
35997,2
79215,0
334588,5
154097,2
323685,2
566578,3
55547,3
911929,5
323402,2
169486,0
1885,3
558354,3
610863,5
44417,3
386910,2
388577,2
79816,2
235796,3
25898,3
485296,3
222063,3
507386,3
433782,2
398988,2
446190,1
437573,3
733989,1
145161,3
28438,2
66730,2
582868,2
298003,2
718011,3
104739,5
154282,2
382657,2
453872,2
593259,5
295127,2
83855,3
11560,3
31542,3
435070,2
611562,2
484051,3
815767,2
252512,3
664869,3
535979,3
334344,3
838598,3
241396,2
79703,3
1122481,3
244476,2
330184,2
82851,2
257559,0
42052,2
351997,2
165509,3
1056803,2
413785,2
315847,3
441370,3
7344,2
382220,3
382424,4
38753,3
258108,3
465136,3
368455,5
505677,2
517320,3
44551,2
610933,3
603665,3
28942,3
360531,3
166888,3
1028493,2
391711,3
1107815,2
379794,2
14880,1
502416,3
565720,2
1121116,3
81481,3
358769,3
136976,3
3165,3
582465,2
116600,2
1096617,3
68821,3
43349,3
374869,3
28493,0
22334,2
404290,3
259966,2
23527,3
472529,3
284814,2
39050,2
365120,1
139658,2
117503,0
41538,3
1132324,5
565573,3
245513,2
442403,0
167032,2
1017634,2
255749,3
558883,2
526272,2
876680,2
369375,4
34188,2
508739,3
492019,2
70002,3
156013,2
11862,2
275048,3
1679,3
288036,3
128868,3
48898,5
1837,2
766008,2
22423,4
359767,2
354749,2
448160,2
712425,2
533715,2
282896,2
420294,2
386509,1
236544,3
661616,0
950833,1
20637,3
44265,1
358530,3
421178,5
7737,2
118892,1
357262,0
408956,3
265112,2
9308,2
177164,2
84234,2
300140,2
285136,3
440195,2
861252,2
27016,3
751237,3
121147,3
42916,2
11145,3
450637,3
102758,2
869761,2
236197,3
153759,3
1012471,2
267044,3
455191,2
365357,3
114430,2
126774,2
367551,3
244408,2
642516,3
231716,3
575680,3
347882,2
663813,1
93033,3
1047001,3
80869,3
72948,2
198586,3
108428,2
641229,3
216114,2
10863,2
45220,3
266271,3
112007,3
459423,3
614874,4
433246,2
885196,5
974782,1
366120,2
24913,2
310966,2
210743,2
423433,2
783674,3
20763,2
440836,3
659370,2
400574,3
690084,3
20188,2
412789,5
82828,2
349038,3
922594,3
457136,3
671809,3
1122978,3
374534,5
672815,4
662869,3
690078,4
110088,3
67761,2
42449,4
45784,5
579061,3
44971,3
207933,2
429747,2
369039,2
521698,3
516517,5
361403,3
309744,1
361205,3
778655,2
585709,2
38471,3
997313,2
523629,2
736518,3
214256,0
524613,3
443119,3
137101,3
1046577,3
1043559,3
287738,3
200094,2
49026,3
53814,5
886578,4
9044,3
202727,3
565247,3
820528,3
53782,3
813707,3
247459,2
60938,2
32213,3
547861,5
474077,5
158800,3
367927,3
924688,2
728113,3
100657,3
120615,3
14942,2
684488,2
176167,3
47119,3
382935,5
686,3
382212,3
329445,3
382451,2
277658,2
70690,3
48209,2
381761,2
255549,3
233271,2
24925,3
104623,3
32892,3
66183,3
201439,3
96235,2
135331,5
528998,3
119586,2
683210,2
469062,3
443393,3
462745,2
380738,5
142097,2
552080,2
8077,3
1050474,5
871342,3
9991,3
16412,2
39914,0
203992,2
11215,3
358615,2
81887,2
174154,2
42905,2
73834,3
241504,3
79730,3
31416,3
27641,3
610209,2
904820,2
777411,3
250,2
125182,1
806854,2
632716,5
108391,2
11601,2
144978,1
62040,2
108907,3
975690,3
358923,3
269699,2
14572,2
31377,2
56386,3
40592,2
365566,2
43462,2
168907,3
426974,2
266826,3
8280,3
696817,2
224138,3
36208,3
51415,3
189588,2
86150,3
225473,3
38867,3
881715,3
46172,2
95612,3
1026602,0
346356,3
489608,2
66340,3
221009,2
204388,3
421913,3
54539,2
133260,3
47202,2
96529,2
209419,2
265042,3
314444,3
540277,2
79331,3
40962,2
1005293,2
260040,3
277810,5
24172,4
1255351,0
233993,3
107275,3
886895,5
300496,0
126374,2
327020,1
220159,2
67842,3
626960,2
399230,5
530239,5
657222,2
487711,2
668376,3
35053,3
384311,2
8223,3
55632,3
979986,2
528911,3
465535,2
229102,3
698054,2
665766,3
270210,2
46934,3
513346,2
201970,2
640028,3
26782,3
670367,3
574343,2
391176,3
1045786,5
72430,2
436902,2
125929,3
342698,2
54739,4
1002125,3
784602,3
666630,2
9079,3
689912,3
270910,2
375556,5
375338,2
21838,1
692856,2
163212,2
267180,3
85044,2
291916,5
52166,3
16877,3
633159,2
556155,2
218576,3
699511,3
465038,3
181268,2
630224,2
11626,3
278235,3
837772,2
373539,3
369552,3
435737,3
471036,3
307634,2
193372,2
30082,3
429841,5
675380,3
711868,2
791355,3
530258,5
34683,2
420500,3
414584,3
18651,3
48791,3
823425,3
1039718,5
43360,3
290722,2
15216,3
197864,2
463632,3
459158,2
191549,3
191096,3
183407,3
8888,3
256424,3
673792,2
63492,2
195546,3
429537,2
518163,3
278168,3
168153,2
8065,3
182754,2
584643,2
462987,2
845953,3
84341,2
318061,3
78047,3
136088,2
258236,3
413029,2
440951,3
419149,3
177599,3
128131,3
128651,3
473657,2
614076,0
143744,3
393011,2
318575,2
803404,3
266287,3
353270,2
94720,4
258800,2
581395,3
32124,2
198013,2
143980,3
258113,3
276609,3
59838,3
84281,3
204161,3
548470,4
435410,4
384086,3
231815,3
1006815,2
877867,0
487303,2
888652,2
46707,2
61221,3
174943,3
699351,2
204221,4
498301,3
183318,2
326544,2
307107,3
257434,2
65645,3
106373,3
202324,2
473078,2
104700,3
507520,3
578547,3
622332,2
376798,2
212550,3
174777,3
172798,0
228318,2
433540,2
333869,3
652,3
68978,3
361742,2
574793,3
41152,3
445605,2
581829,5
244647,3
166531,2
337005,0
243516,3
24447,3
877925,5
554601,3
828349,3
738603,2
351940,2
491437,5
790206,2
220885,2
727944,3
76138,2
274858,3
472115,2
401604,5
256007,2
556675,2
513104,3
524288,2
276928,3
389347,3
191034,4
936711,5
52637,3
484518,1
16661,2
212571,4
119219,1
103916,2
112080,3
475480,4
484888,2
45385,2
53954,4
426264,2
255173,3
783896,2
82309,3
39135,2
342365,3
227248,3
584273,3
15198,4
152207,3
312901,3
655266,3
697745,2
329988,2
7518,3
26360,2
338382,4
1068827,3
249973,2
96282,3
567223,2
718556,3
93837,3
217565,3
983185,3
66269,3
359968,2
190266,1
66050,0
234980,3
698620,3
219734,2
527277,3
236724,3
107778,3
370684,2
299824,3
390848,2
11450,2
626864,2
393122,1
652106,2
824016,3
324670,3
411667,2
287495,2
156705,2
913129,3
770729,5
367546,3
157405,5
428007,3
670343,3
412862,0
277834,3
376540,3
494964,3
192220,2
196072,3
19725,2
220426,2
76589,3
253145,2
398091,2
46491,2
12777,2
591774,2
22178,3
67221,2
667519,5
461324,2
206002,3
77660,5
103872,2
74456,2
42185,2
547009,3
209592,4
421622,3
15962,2
401272,1
653744,3
552790,2
776141,3
160600,3
54770,2
147323,2
396934,2
257539,3
768848,2
494195,3
635863,3
1006141,2
996565,3
383093,3
1001669,2
20107,2
49990,3
567602,3
644606,2
56271,3
18132,3
1054502,3
577022,3
290457,2
11399,3
564150,5
33817,3
515698,2
513458,2
845397,3
121721,3
641742,2
821683,2
34867,3
370768,3
332179,3
449942,5
259915,2
48230,2
361746,3
230156,4
189084,2
589752,4
451408,3
227502,2
160243,3
37019,2
398883,2
501215,3
960093,2
240359,3
1028797,3
510279,2
10489,2
442313,5
392885,2
63485,2
479834,2
274544,2
72427,3
16405,3
357445,4
789833,4
369450,3
328580,1
572810,2
542424,2
687262,2
572609,4
614613,3
100514,4
536082,5
39584,3
15876,3
64429,2
14392,3
168112,2
490349,3
84038,2
60085,3
846815,2
226766,2
883862,2
289428,2
176000,2
156711,3
111002,2
642902,2
65140,3
38546,2
53524,3
82716,3
65413,3
842480,3
820726,4
246594,3
65845,5
718558,3
117415,2
494522,3
232170,2
120757,3
208705,2
19505,3
507647,3
47190,2
347152,2
92397,2
615154,3
61226,2
227459,2
68688,2
904600,5
8987,3
408027,2
690741,2
212727,3
615952,3
269990,2
284560,2
458978,3
82484,2
391391,2
452134,3
175922,3
199431,3
191817,2
342116,2
844755,3
654120,2
316839,3
941089,5
183707,4
743670,2
134901,2
244131,4
448351,2
369697,3
47449,3
80477,2
201155,2
5286,2
997776,3
359297,2
483726,3
175444,3
197469,3
382572,3
288587,3
484353,1
516075,2
575089,2
20337,3
193870,2
11427,3
713584,3
696806,3
611058,2
1077670,2
102629,1
668444,2
223519,2
157665,2
472211,3
345075,1
79378,3
212168,2
307217,3
58610,5
155953,2
137738,3
384112,3
586877,3
57740,2
405853,5
565431,3
644910,5
73262,3
196980,3
1107700,5
33743,3
29350,0
528167,2
132447,2
1012823,4
166887,3
708129,2
790272,3
464249,2
121351,3
10347,2
439601,2
436742,2
341628,2
339222,2
430549,2
847182,5
343252,2
222305,2
413028,2
492618,3
2030,2
383505,4
19039,3
344527,2
86948,3
346122,3
113145,2
98640,2
164891,3
478199,3
129682,3
232319,3
216910,3
702886,2
9625,3
611600,3
85278,2
843388,5
30348,2
77348,3
673435,2
63540,3
84584,2
284838,2
165864,2
296368,2
362371,3
253627,2
249348,2
297149,3
292992,2
46841,2
84388,3
711340,4
466048,2
106817,1
108091,2
250798,2
125849,3
239194,2
146870,2
157547,2
1427,3
269050,2
45709,5
27030,2
100784,3
14462,3
383651,0
468899,5
88829,2
363289,3
219250,3
264218,3
40147,0
583284,5
47208,3
37180,3
147164,2
431988,3
960380,2
439695,3
772259,2
62183,3
849804,3
375787,5
581221,5
41978,3
9382,3
462195,2
110545,2
373085,2
116424,2
80890,2
515402,3
257527,2
555530,4
50970,2
325669,3
296864,2
149552,0
101348,3
1075721,3
368951,2
627705,2
10210,3
492168,3
1016150,2
587351,2
195558,2
193641,2
380909,4
837232,5
412702,2
927035,3
