id,rate_category
266212,2
73528,2
771217,0
371429,3
837751,3
96691,1
405543,2
295991,2
658568,2
33296,2
843642,1
165805,4
32254,5
54859,3
499786,2
47882,3
396206,2
316174,3
316891,2
485811,2
245508,2
13508,0
315869,3
281161,0
826777,4
93826,1
359429,2
197955,3
415253,1
452313,2
85917,3
74239,3
29948,1
420952,2
37131,2
12646,3
503239,3
405930,0
627469,3
625548,1
450224,0
918005,3
566579,3
196370,0
362703,0
87495,2
471979,2
6171,1
1111523,0
689760,2
92113,3
581904,4
1132159,3
351454,3
382659,0
27329,3
673615,3
987047,3
32148,2
465938,1
233525,5
94484,3
60254,2
176549,3
401896,5
252139,2
959806,4
50744,2
916821,2
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,3
305520,2
328585,1
860920,4
331782,2
682100,4
45748,1
553953,4
236472,3
84990,1
834734,3
750118,4
412547,3
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,4
256395,4
627738,2
21867,3
397385,3
375351,4
275222,2
399256,3
1039896,1
436259,5
941495,0
639737,3
435188,2
614587,2
318206,1
1021733,0
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,3
278225,0
927536,4
1990,3
791225,2
504056,4
67431,4
200989,3
628571,1
507052,5
45768,5
429415,3
38294,3
361191,3
283270,2
64736,2
531904,1
210370,3
408537,3
455361,3
11231,2
1074505,3
466285,2
63770,3
436084,0
91417,3
42535,1
126190,2
242759,2
302112,2
98947,5
13359,1
76190,4
353961,5
18038,2
336018,3
470829,4
64875,4
161931,2
28739,1
615050,4
573661,2
817286,1
3576,2
597099,3
489262,0
481683,0
245280,3
593999,5
243294,3
66270,2
92572,4
16576,3
346565,2
69108,2
332316,2
107301,2
189628,2
83817,2
651710,0
879350,5
31585,0
36459,3
539196,1
54940,1
64974,3
164120,3
140104,1
551368,2
432968,2
428841,1
52882,3
69099,2
833799,2
411350,0
482232,4
1258114,0
194007,1
77319,3
624963,2
81358,4
56126,2
437682,2
219435,3
717236,1
143417,0
80555,3
323929,0
185907,1
846277,2
346446,2
371476,0
195815,2
962900,5
371007,3
898230,1
130413,1
944418,3
599089,3
70090,3
90728,1
143344,3
278455,4
511700,3
131766,2
274666,3
387399,2
746631,5
371798,1
801500,3
57645,3
803496,3
636592,3
165729,3
71002,0
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,3
756224,2
207196,4
15481,2
90085,4
116762,3
241697,2
585660,4
44793,3
594879,3
579520,3
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,5
495555,4
722578,3
405966,1
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,0
129102,4
577059,2
214418,3
51505,3
261295,2
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,3
815639,1
29614,2
289179,3
109751,5
139396,1
37094,2
83697,0
42367,3
57386,4
527469,0
114572,5
409154,5
1119989,5
9656,4
111015,2
395738,2
376211,3
571532,1
472693,3
634813,3
319071,2
262627,3
236755,5
67330,1
336236,1
615968,0
222192,5
330200,3
305324,3
328718,2
30593,0
169526,0
623610,0
509676,4
350499,3
172721,1
28553,3
13654,4
488980,4
238693,2
219318,4
61405,3
691648,3
997908,4
1128182,4
471394,0
389703,2
81034,2
47446,3
25272,2
11570,2
244,4
387319,1
57922,4
337944,2
264652,2
610261,1
678496,3
377861,1
76844,2
382056,2
308148,1
432564,4
446626,1
745647,4
419595,3
956877,3
498937,3
620303,3
141034,4
452408,1
201168,2
14539,5
897839,3
518316,5
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,2
704345,1
209718,2
224246,2
300445,2
337288,0
360202,1
78559,2
698625,2
353425,5
286068,3
58813,0
556984,4
886193,1
145807,5
62604,2
598212,2
190173,2
219248,3
170582,5
442444,1
339537,3
559519,4
1722,2
615760,1
576583,2
419048,3
9705,3
307063,5
39693,4
83802,1
553797,2
40362,3
85500,2
427754,0
533921,3
347629,3
271722,3
193024,3
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,3
199420,2
445748,1
243317,3
563799,1
279368,0
29656,3
567169,2
821197,5
503430,3
38189,3
513648,3
129966,2
108739,2
381865,0
11968,2
46631,1
953943,5
1112416,5
596650,4
302526,2
146538,1
913821,4
52799,4
485341,2
362456,2
797142,0
566384,5
306792,4
968739,2
344956,0
360383,0
107030,5
158711,4
728122,3
68799,2
316241,1
131235,3
695973,2
664459,3
586961,4
316417,2
753477,1
505949,4
658210,2
541342,1
677454,1
48286,1
583326,5
31604,2
97821,3
211410,5
174258,3
357864,5
839719,4
99845,3
361322,2
693278,2
89652,3
230015,2
28801,2
719461,5
247897,2
477300,1
298078,3
619432,4
323816,3
147744,3
326094,2
74576,3
482127,2
226343,3
1069503,4
951552,1
454449,2
510897,3
962075,5
458780,4
26202,3
119464,2
828454,5
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,4
255086,4
109519,1
691906,2
119481,1
987950,5
856197,0
513698,2
885030,3
264227,1
278408,2
30341,2
73998,5
547405,0
316246,1
47964,3
442583,3
1112964,1
826991,0
261411,2
731800,3
375846,3
340152,2
505930,2
131320,2
149135,4
64701,2
99041,1
60088,3
573120,4
36998,1
310533,5
48162,0
415597,4
288585,3
19067,3
549279,5
941883,1
6636,3
373807,1
874251,3
540215,4
831003,2
582878,4
246241,0
67919,0
140834,1
538947,4
147448,3
47475,1
36990,0
588864,3
425716,0
116209,2
200884,3
76457,0
290568,5
484915,2
29040,2
375867,2
638,4
184885,3
110680,1
68805,2
184998,0
514469,2
85056,3
330054,2
50262,5
703969,4
56850,4
319026,5
80660,1
19814,0
631637,0
179102,3
161481,3
292748,3
390777,4
319455,3
493792,2
23720,2
176018,0
590021,2
121044,4
146074,3
86902,4
651412,5
66489,2
53156,2
44357,0
188285,2
545624,2
59346,3
258115,1
641014,3
209707,3
652816,5
391015,5
104602,2
371118,3
224399,0
157993,2
86303,1
68756,0
763861,1
917844,2
363870,0
854469,2
406130,0
416149,4
424143,2
605768,0
117489,3
506795,0
14052,3
396643,3
611642,1
305470,3
312975,1
261393,2
86735,3
27192,3
165076,4
51036,2
55472,1
1129338,4
150604,3
10546,1
475995,1
299599,0
58839,3
316890,2
103236,3
358341,3
11400,3
149374,4
646593,2
73293,2
27216,2
459513,1
19980,3
36719,4
483438,4
218132,1
38897,2
120591,0
39407,2
260154,1
614017,3
312966,5
285353,4
87016,3
595875,3
210152,3
103166,3
242140,2
18892,3
371447,3
51719,3
1099109,0
28498,2
401645,2
536420,2
273852,3
1253327,5
124553,5
29100,3
543829,3
850680,3
751562,4
589474,3
1019933,1
255976,5
100872,1
9285,3
596280,3
850394,2
236986,2
241244,2
660258,0
238295,1
664524,3
708212,0
1068818,2
136389,3
592696,0
16296,3
65262,2
165978,3
71636,3
444493,4
30194,3
50567,0
397196,2
1006097,5
318438,2
150537,3
913414,3
26039,4
86440,4
467352,0
210638,1
553007,0
85787,3
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,4
110168,3
271039,3
444069,2
119670,3
520731,2
266280,3
661374,4
108453,2
434103,1
665104,5
341549,2
126139,4
339188,1
116550,3
806716,3
384677,3
794709,3
87709,2
631686,3
37050,3
61968,3
38980,2
427886,3
272417,2
77323,4
249940,2
41764,4
335201,2
71597,0
265027,2
153666,2
422292,0
51349,3
292059,0
639345,1
288065,1
279204,0
104733,3
876358,2
106493,3
283699,3
376975,2
81498,0
354169,5
613411,5
793392,5
873431,2
559153,1
66769,5
838177,2
538662,1
1058754,5
393853,3
373962,3
245073,2
48404,1
131578,0
375863,2
187334,0
352345,1
379344,1
13377,4
138449,2
176294,3
500860,3
397321,5
519554,4
1070258,3
214433,4
212366,3
248119,1
369159,3
111774,2
263799,3
37999,1
210639,4
261944,1
55016,0
435473,2
311155,0
1016927,4
611207,3
276383,0
400599,1
341559,2
586754,3
483995,4
940885,4
81582,3
8880,1
102461,1
27513,0
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,2
1208974,2
959785,3
541400,5
79216,4
423717,5
616225,3
358953,2
440271,3
932158,4
77061,2
246464,4
256069,3
83089,2
1727,3
20984,1
80184,2
84387,3
288564,2
3049,3
2046,2
903676,3
176707,0
43011,2
794290,4
178449,3
148292,3
298393,4
190564,1
378334,3
59853,3
156461,2
318703,5
1231417,2
864876,2
504600,3
290482,3
634245,4
116391,3
96314,5
55872,2
65596,3
623523,3
290099,2
900667,0
789413,3
883,3
95560,3
105326,3
1167148,2
232524,2
339225,5
78681,0
480337,1
376762,4
218018,2
262914,1
334185,3
492289,4
53765,3
37065,1
634105,4
650670,4
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,2
36255,3
943064,0
1172120,4
471424,3
656692,3
72346,4
244537,3
259940,2
13822,3
24524,2
30320,2
275585,2
50356,3
132269,3
270004,4
149461,2
323593,5
380007,3
403416,1
18210,1
579093,3
333262,5
223197,1
50608,2
101572,3
236325,1
71797,1
374317,2
654666,5
273212,5
86759,1
156635,4
627093,0
384640,2
1024872,2
294803,0
168433,3
338129,2
530393,5
149450,3
473234,2
317910,0
536590,3
53095,1
667538,2
104872,0
829552,2
298910,3
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,4
94255,2
14648,1
110393,1
8285,1
375588,2
19054,2
43857,3
123628,3
47088,2
28710,3
18535,3
109410,4
9360,2
754334,2
245637,1
56424,2
445126,3
390979,2
409240,3
32624,4
260874,2
548814,3
990786,2
2748,4
756278,3
94754,3
492364,0
163357,2
84697,2
50974,3
861250,5
617120,3
232047,4
201471,3
256545,2
1012341,1
455323,1
132250,1
337001,3
104947,3
278769,2
129820,4
479975,4
370472,2
114896,5
273947,4
417678,0
475351,3
73550,2
568154,2
396313,2
72816,1
342399,2
283904,1
545655,4
252629,0
422975,1
746333,3
410416,5
611537,3
404448,3
70228,0
379050,3
604228,3
614204,2
193277,1
443600,0
884946,2
497865,2
87561,0
325749,1
151738,0
590727,2
267764,3
681303,5
786889,2
538906,5
411171,3
120041,2
11159,4
440805,4
376573,1
113757,3
13560,3
499776,3
1021756,2
14362,2
86816,0
445705,4
130025,3
506775,2
272008,3
176231,2
492919,1
1072492,0
228225,2
361584,3
753959,1
396336,3
529213,1
56806,2
235942,3
728499,4
445685,4
81557,3
337807,1
76929,4
116785,1
850099,1
125693,4
828899,2
1403,3
171299,3
751645,0
58810,4
394724,5
1166490,5
353470,1
137086,1
147626,2
374021,3
318484,2
529649,5
588977,3
1032682,0
369106,3
1241007,2
1058,2
273599,3
109657,0
31400,4
495590,2
81491,3
200778,2
541582,1
449749,1
392456,0
556527,0
454384,5
848181,1
229775,1
591667,4
18422,3
115026,3
803512,5
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,4
880129,0
272967,2
119281,2
678358,0
297781,0
764395,2
760981,3
741168,4
21442,2
583552,3
172214,1
19183,2
438730,2
552004,0
39654,5
133284,2
832356,5
353713,1
139922,1
422527,2
105095,0
84248,4
413332,0
60862,5
163660,3
80594,2
369734,2
405855,4
40005,4
369344,1
11643,2
92489,1
95372,1
674577,4
461969,3
399264,3
51128,0
269825,2
573257,1
413376,0
258918,1
354177,2
33226,0
424644,0
345227,3
127186,0
47849,2
611056,1
245062,2
81289,4
143567,1
784352,5
440436,5
305642,2
574950,1
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,2
82692,2
487592,4
845760,1
401602,3
116755,2
38757,4
269776,1
59968,4
476934,3
565602,1
380118,1
72857,3
665764,1
433969,1
361753,0
43821,3
413232,2
44132,4
790696,1
292431,3
334388,3
64871,5
30833,5
423536,3
58922,5
621191,4
545886,2
505676,0
583063,1
147892,2
989593,3
88677,2
1044058,2
451416,0
338372,3
329662,5
150653,1
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,2
17170,2
278212,4
336395,3
542023,5
146902,4
430162,2
43134,2
174358,3
171957,5
74522,3
145708,3
894246,2
114644,2
218398,2
153234,1
317792,3
442064,2
56712,2
65148,3
1100813,4
99909,4
48446,3
364912,0
421847,3
1086035,4
56969,4
656800,3
50789,2
264905,4
1580,2
43016,2
449855,0
175879,2
528441,5
271858,2
139461,4
5125,3
558686,4
21070,3
982549,0
9710,2
458141,0
482643,1
377799,2
1164789,5
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,1
423664,5
329801,0
482034,1
217000,2
115671,1
755985,0
110673,5
232420,0
314067,3
10168,3
337140,5
653,4
227710,1
94736,2
49419,0
487883,0
54266,3
228444,2
260419,2
749456,2
597186,5
944415,3
18512,2
65475,3
318721,4
195578,2
1012977,2
153845,5
301946,2
382222,4
969385,4
10985,2
289973,2
812037,2
464599,2
149265,3
1023161,1
253129,4
414333,2
390353,5
948713,4
11404,2
670265,3
873660,5
121929,2
9479,2
588202,5
894121,1
112708,2
293059,3
43896,4
304802,4
76012,2
757906,3
147230,0
194599,2
669661,3
1118346,5
62289,2
617405,2
843047,3
357439,3
1162292,3
728450,2
83900,2
307450,1
546333,4
5919,3
39977,2
1211639,3
42551,3
312164,3
495433,2
51600,5
303732,3
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,1
413691,5
1259849,1
43510,2
292988,1
14741,3
1115960,1
284126,3
662708,4
36677,2
820713,3
295108,4
402794,1
398471,4
38714,3
846805,1
278853,3
4587,2
1144408,2
1043143,4
9536,1
456563,3
71523,3
172457,2
829843,5
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,1
452640,4
13617,5
189215,4
336141,4
554296,3
43575,4
1103176,3
522267,4
36999,3
999117,3
105416,3
65207,3
37975,4
255208,4
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,2
749028,3
158916,2
148851,2
496864,3
2321,0
184866,2
342163,4
43484,3
28411,0
927749,3
187337,1
221968,4
760336,5
172520,3
615115,3
622378,3
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,5
127003,4
340271,3
37866,2
285051,1
3556,2
1176494,1
367821,2
487478,3
1115538,3
265032,1
550301,2
594386,1
914334,4
658875,0
349578,1
163630,1
801690,2
1054292,3
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,5
420004,5
568872,5
17227,3
117996,4
304796,4
22894,2
54345,0
143327,1
305535,3
119609,3
1015106,2
522062,1
292653,4
224961,2
76333,2
29850,0
173340,0
271712,5
118881,3
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,4
27277,3
616902,0
658902,3
178664,5
129716,5
475233,3
14336,3
804094,1
771561,1
107242,0
337045,2
87069,0
292011,4
569055,1
342161,2
2312,3
373089,3
1025838,1
613877,3
136601,2
721459,4
17720,3
1185893,5
296997,3
379277,2
291704,2
497984,3
379341,1
311016,4
343964,0
440898,5
247613,4
165737,1
53718,1
398032,1
178915,3
388249,0
141269,3
676629,5
274931,4
89982,2
142708,1
284974,1
262650,2
190490,3
704058,4
630758,0
639648,4
493621,2
768232,4
11135,3
246910,2
199595,2
67914,3
309001,4
184941,4
552661,4
310615,0
400875,4
160202,2
8619,2
549029,0
288846,1
336092,4
199334,1
537585,1
589366,3
80012,1
76682,2
219395,1
653864,0
892739,1
625737,2
362268,4
428576,4
440366,3
394260,2
611526,4
362000,3
300541,3
337791,0
45272,3
22603,2
129973,2
742755,3
266031,3
17809,4
277214,2
1081609,1
817846,4
621729,4
433448,3
328036,0
185348,3
91463,3
289177,2
560521,5
173569,3
320243,3
161865,3
15300,3
332310,0
30451,4
196640,2
635639,3
789477,4
729248,0
1065392,3
333736,5
474987,3
212839,0
393374,4
739010,2
45756,1
59940,0
575551,4
279464,2
203778,2
127144,5
337225,0
959798,4
275,3
146004,3
764191,3
532944,4
160399,2
394855,2
663416,5
47647,2
830579,5
72636,4
301805,1
265398,5
365359,1
826796,4
752177,1
1094931,4
603945,3
46513,3
360040,3
110433,1
771095,5
39144,3
275657,4
400316,2
137347,2
55134,4
174787,2
306241,3
290470,2
44278,3
90,1
89893,2
61692,1
424108,0
32610,3
255929,4
266060,4
1135871,4
268969,4
55989,2
119409,1
332706,1
80557,4
88727,4
523519,0
10906,2
291548,1
311240,4
424126,1
276138,4
8467,3
67758,1
378979,3
356077,2
379060,1
151408,2
461844,5
490534,4
674423,5
929085,2
31554,5
452848,3
49284,3
397406,3
72260,3
1140764,3
33676,3
40035,2
607564,2
94662,2
226050,1
637813,2
585108,1
461118,4
474069,2
276764,4
70357,1
146075,3
246741,4
326285,0
664797,0
28997,0
241189,1
501760,0
496506,2
527770,4
68730,4
379118,5
1032274,2
611902,1
608559,3
528997,0
13172,2
496652,0
93856,4
703294,3
375573,1
539,5
328515,3
4781,3
640344,3
348796,0
756229,4
207634,0
466191,3
412698,1
1062685,3
663697,4
45336,2
267572,0
20719,4
717266,4
19590,2
42340,4
260584,2
877195,2
727627,5
250062,3
277205,0
1034195,4
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,3
54532,2
462579,3
564730,3
61346,1
609202,4
108808,3
844431,3
162736,0
108728,2
147967,3
83238,2
838218,2
1075770,4
800568,3
317981,4
430682,2
528230,4
29769,3
65637,2
45083,3
97107,2
548928,3
492114,5
366627,3
224979,2
490854,1
675624,2
69883,0
56652,2
58387,3
402802,4
542915,4
236296,2
354074,2
304372,2
381408,5
321515,2
64277,3
1178691,0
862749,5
52036,2
40794,2
950485,5
400610,2
296226,3
22311,3
22371,2
39837,2
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,2
497317,4
90800,2
18228,4
626980,3
169091,0
407482,0
34704,2
80216,3
477018,4
597141,3
336526,0
508257,1
558180,1
32227,2
381164,3
276058,3
383008,4
430656,2
56247,2
558932,3
347119,4
635295,3
338025,3
153358,4
263815,3
778761,4
59951,3
83440,2
190116,3
35997,4
79215,2
334588,5
154097,0
323685,1
566578,3
55547,1
911929,4
323402,3
169486,2
1885,2
558354,5
610863,0
44417,1
386910,2
388577,2
79816,1
235796,3
25898,3
485296,3
222063,3
507386,0
433782,0
398988,2
446190,2
437573,4
733989,3
145161,5
28438,3
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,1
453872,1
593259,2
295127,1
83855,4
11560,2
31542,2
435070,4
611562,3
484051,1
815767,2
252512,2
664869,3
535979,5
334344,3
838598,3
241396,2
79703,3
1122481,2
244476,1
330184,3
82851,3
257559,3
42052,3
351997,2
165509,2
1056803,1
413785,0
315847,0
441370,2
7344,0
382220,4
382424,5
38753,3
258108,2
465136,2
368455,3
505677,0
517320,3
44551,0
610933,3
603665,3
28942,3
360531,3
166888,2
1028493,1
391711,4
1107815,0
379794,3
14880,1
502416,2
565720,3
1121116,4
81481,2
358769,0
136976,3
3165,0
582465,0
116600,3
1096617,4
68821,3
43349,4
374869,2
28493,2
22334,3
404290,5
259966,2
23527,3
472529,3
284814,2
39050,1
365120,1
139658,1
117503,0
41538,2
1132324,5
565573,2
245513,2
442403,4
167032,2
1017634,1
255749,2
558883,2
526272,2
876680,3
369375,3
34188,2
508739,1
492019,0
70002,3
156013,3
11862,3
275048,3
1679,5
288036,3
128868,5
48898,2
1837,4
766008,1
22423,2
359767,2
354749,5
448160,2
712425,0
533715,4
282896,3
420294,3
386509,0
236544,4
661616,0
950833,4
20637,3
44265,0
358530,0
421178,5
7737,4
118892,0
357262,1
408956,2
265112,3
9308,2
177164,5
84234,2
300140,3
285136,3
440195,2
861252,4
27016,3
751237,2
121147,2
42916,0
11145,3
450637,3
102758,0
869761,2
236197,2
153759,1
1012471,1
267044,3
455191,3
365357,1
114430,3
126774,3
367551,4
244408,3
642516,2
231716,3
575680,0
347882,3
663813,2
93033,4
1047001,5
80869,0
72948,1
198586,3
108428,1
641229,2
216114,0
10863,3
45220,4
266271,0
112007,3
459423,1
614874,5
433246,3
885196,5
974782,4
366120,3
24913,2
310966,1
210743,5
423433,2
783674,3
20763,3
440836,0
659370,0
400574,3
690084,2
20188,2
412789,5
82828,2
349038,0
922594,2
457136,3
671809,2
1122978,3
374534,2
672815,5
662869,5
690078,3
110088,3
67761,1
42449,5
45784,5
579061,3
44971,3
207933,2
429747,4
369039,1
521698,1
516517,3
361403,2
309744,3
361205,1
778655,3
585709,1
38471,0
997313,3
523629,3
736518,0
214256,1
524613,3
443119,3
137101,2
1046577,4
1043559,5
287738,2
200094,2
49026,4
53814,3
886578,2
9044,3
202727,3
565247,1
820528,3
53782,0
813707,4
247459,1
60938,3
32213,4
547861,2
474077,5
158800,2
367927,3
924688,2
728113,0
100657,3
120615,3
14942,3
684488,2
176167,3
47119,3
382935,2
686,2
382212,4
329445,2
382451,0
277658,2
70690,1
48209,0
381761,0
255549,2
233271,2
24925,0
104623,3
32892,1
66183,2
201439,5
96235,2
135331,2
528998,1
119586,0
683210,3
469062,0
443393,3
462745,2
380738,5
142097,1
552080,2
8077,4
1050474,0
871342,2
9991,3
16412,1
39914,1
203992,1
11215,3
358615,3
81887,4
174154,1
42905,0
73834,0
241504,4
79730,5
31416,2
27641,1
610209,1
904820,0
777411,2
250,4
125182,1
806854,0
632716,2
108391,2
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,3
31377,2
56386,0
40592,3
365566,3
43462,4
168907,3
426974,2
266826,3
8280,3
696817,0
224138,0
36208,3
51415,4
189588,4
86150,2
225473,4
38867,1
881715,3
46172,2
95612,4
1026602,4
346356,3
489608,2
66340,2
221009,1
204388,0
421913,3
54539,3
133260,3
47202,2
96529,3
209419,3
265042,0
314444,3
540277,2
79331,4
40962,3
1005293,2
260040,3
277810,3
24172,2
1255351,3
233993,4
107275,4
886895,5
300496,1
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,0
384311,3
8223,3
55632,1
979986,5
528911,2
465535,3
229102,3
698054,1
665766,1
270210,3
46934,2
513346,1
201970,0
640028,4
26782,2
670367,3
574343,2
391176,3
1045786,5
72430,4
436902,3
125929,3
342698,2
54739,3
1002125,4
784602,3
666630,1
9079,3
689912,3
270910,3
375556,4
375338,2
21838,2
692856,5
163212,2
267180,1
85044,2
291916,2
52166,3
16877,0
633159,1
556155,2
218576,5
699511,2
465038,0
181268,0
630224,0
11626,4
278235,3
837772,2
373539,5
369552,4
435737,4
471036,2
307634,3
193372,3
30082,1
429841,0
675380,2
711868,2
791355,5
530258,2
34683,2
420500,3
414584,5
18651,4
48791,2
823425,5
1039718,1
43360,4
290722,2
15216,1
197864,3
463632,2
459158,3
191549,0
191096,4
183407,3
8888,3
256424,4
673792,1
63492,3
195546,2
429537,2
518163,3
278168,0
168153,1
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,3
136088,2
258236,2
413029,1
440951,3
419149,0
177599,5
128131,3
128651,2
473657,2
614076,2
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,0
198013,2
143980,1
258113,0
276609,4
59838,2
84281,3
204161,3
548470,2
435410,2
384086,0
231815,1
1006815,1
877867,5
487303,1
888652,3
46707,0
61221,3
174943,2
699351,1
204221,3
498301,3
183318,1
326544,3
307107,1
257434,3
65645,5
106373,4
202324,4
473078,2
104700,1
507520,4
578547,3
622332,3
376798,2
212550,3
174777,1
172798,2
228318,1
433540,2
333869,3
652,4
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,1
24447,4
877925,4
554601,2
828349,2
738603,1
351940,5
491437,0
790206,2
220885,3
727944,2
76138,1
274858,1
472115,2
401604,3
256007,2
556675,1
513104,1
524288,4
276928,3
389347,0
191034,3
936711,2
52637,3
484518,0
16661,0
212571,1
119219,1
103916,3
112080,2
475480,5
484888,1
45385,2
53954,4
426264,2
255173,0
783896,3
82309,2
39135,1
342365,0
227248,2
584273,3
15198,3
152207,2
312901,4
655266,2
697745,2
329988,2
7518,3
26360,3
338382,3
1068827,4
249973,4
96282,3
567223,2
718556,5
93837,0
217565,1
983185,3
66269,4
359968,3
190266,1
66050,2
234980,3
698620,3
219734,0
527277,2
236724,3
107778,3
370684,2
299824,3
390848,1
11450,2
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,1
156705,1
913129,3
770729,5
367546,3
157405,2
428007,4
670343,4
412862,3
277834,4
376540,3
494964,2
192220,1
196072,1
19725,3
220426,2
76589,4
253145,2
398091,5
46491,3
12777,1
591774,2
22178,3
67221,3
667519,5
461324,2
206002,1
77660,5
103872,0
74456,4
42185,2
547009,3
209592,2
421622,2
15962,3
401272,5
653744,3
552790,2
776141,0
160600,3
54770,3
147323,1
396934,2
257539,3
768848,2
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,2
56271,2
18132,2
1054502,1
577022,4
290457,5
11399,3
564150,5
33817,4
515698,4
513458,1
845397,4
121721,1
641742,5
821683,2
34867,4
370768,0
332179,2
449942,2
259915,3
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,1
37019,1
398883,0
501215,1
960093,3
240359,4
1028797,5
510279,2
10489,3
442313,1
392885,1
63485,3
479834,3
274544,0
72427,1
16405,2
357445,3
789833,4
369450,2
328580,5
572810,3
542424,0
687262,1
572609,4
614613,2
100514,4
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,0
60085,3
846815,1
226766,3
883862,4
289428,2
176000,2
156711,3
111002,4
642902,3
65140,3
38546,4
53524,3
82716,3
65413,2
842480,2
820726,2
246594,1
65845,4
718558,4
117415,2
494522,2
232170,1
120757,3
208705,2
19505,2
507647,1
47190,2
347152,2
92397,1
615154,0
61226,3
227459,0
68688,2
904600,4
8987,3
408027,1
690741,4
212727,4
615952,3
269990,4
284560,5
458978,2
82484,1
391391,0
452134,2
175922,2
199431,2
191817,3
342116,3
844755,3
654120,1
316839,2
941089,4
183707,3
743670,0
134901,3
244131,3
448351,5
369697,2
47449,2
80477,2
201155,0
5286,2
997776,4
359297,2
483726,1
175444,1
197469,1
382572,4
288587,2
484353,1
516075,0
575089,4
20337,2
193870,5
11427,3
713584,3
696806,4
611058,5
1077670,2
102629,1
668444,1
223519,3
157665,2
472211,4
345075,1
79378,3
212168,4
307217,3
58610,3
155953,3
137738,2
384112,3
586877,5
57740,2
405853,3
565431,3
644910,4
73262,2
196980,2
1107700,5
33743,1
29350,4
528167,1
132447,2
1012823,4
166887,3
708129,1
790272,3
464249,0
121351,2
10347,1
439601,2
436742,1
341628,2
339222,2
430549,3
847182,3
343252,1
222305,0
413028,1
492618,2
2030,4
383505,5
19039,2
344527,5
86948,2
346122,2
113145,2
98640,1
164891,2
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,2
673435,2
63540,3
84584,2
284838,2
165864,2
296368,3
362371,1
253627,0
249348,2
297149,1
292992,0
46841,3
84388,4
711340,4
466048,2
106817,2
108091,1
250798,3
125849,1
239194,2
146870,3
157547,3
1427,4
269050,2
45709,4
27030,3
100784,1
14462,3
383651,3
468899,1
88829,3
363289,4
219250,4
264218,4
40147,0
583284,0
47208,2
37180,2
147164,2
431988,3
960380,2
439695,4
772259,1
62183,2
849804,4
375787,3
581221,5
41978,3
9382,3
462195,1
110545,1
373085,1
116424,3
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,3
149552,2
101348,3
1075721,0
368951,0
627705,3
10210,3
492168,2
1016150,1
587351,5
195558,2
193641,1
380909,4
837232,3
412702,3
927035,4
