id,rate_category
266212,2
73528,2
771217,0
371429,3
837751,3
96691,2
405543,2
295991,2
658568,2
33296,2
843642,2
165805,4
32254,3
54859,3
499786,2
47882,3
396206,2
316174,2
316891,2
485811,2
245508,2
13508,2
315869,3
281161,2
826777,2
93826,1
359429,3
197955,3
415253,2
452313,2
85917,3
74239,3
29948,1
420952,2
37131,2
12646,3
503239,3
405930,0
627469,3
625548,3
450224,3
918005,2
566579,3
196370,3
362703,3
87495,2
471979,3
6171,3
1111523,0
689760,2
92113,2
581904,3
1132159,3
351454,3
382659,0
27329,3
673615,3
987047,3
32148,2
465938,2
233525,0
94484,3
60254,2
176549,3
401896,5
252139,2
959806,3
50744,3
916821,3
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,3
305520,2
328585,2
860920,2
331782,2
682100,4
45748,2
553953,3
236472,3
84990,2
834734,3
750118,4
412547,2
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,3
256395,4
627738,2
21867,3
397385,2
375351,4
275222,3
399256,3
1039896,4
436259,4
941495,0
639737,3
435188,2
614587,3
318206,3
1021733,2
325354,4
1011131,4
258750,1
30784,3
308504,2
261792,0
384010,2
278225,0
927536,4
1990,3
791225,3
504056,4
67431,4
200989,3
628571,1
507052,5
45768,5
429415,3
38294,2
361191,3
283270,2
64736,2
531904,3
210370,3
408537,2
455361,2
11231,2
1074505,3
466285,2
63770,3
436084,0
91417,3
42535,1
126190,2
242759,2
302112,2
98947,5
13359,3
76190,3
353961,5
18038,3
336018,2
470829,3
64875,3
161931,2
28739,1
615050,2
573661,3
817286,1
3576,3
597099,3
489262,0
481683,0
245280,3
593999,5
243294,3
66270,3
92572,4
16576,3
346565,2
69108,2
332316,3
107301,2
189628,3
83817,2
651710,0
879350,5
31585,3
36459,2
539196,3
54940,2
64974,2
164120,3
140104,1
551368,2
432968,2
428841,2
52882,3
69099,2
833799,3
411350,3
482232,4
1258114,0
194007,2
77319,2
624963,2
81358,3
56126,2
437682,2
219435,3
717236,1
143417,0
80555,3
323929,3
185907,2
846277,3
346446,3
371476,3
195815,2
962900,5
371007,3
898230,3
130413,1
944418,3
599089,3
70090,3
90728,1
143344,3
278455,2
511700,3
131766,2
274666,2
387399,2
746631,3
371798,2
801500,3
57645,3
803496,3
636592,3
165729,3
71002,2
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,2
756224,3
207196,4
15481,2
90085,4
116762,3
241697,2
585660,4
44793,3
594879,3
579520,3
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,3
495555,4
722578,2
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,2
129102,2
577059,3
214418,3
51505,3
261295,2
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,2
815639,1
29614,3
289179,3
109751,5
139396,1
37094,3
83697,2
42367,2
57386,4
527469,3
114572,5
409154,3
1119989,3
9656,3
111015,2
395738,2
376211,2
571532,1
472693,3
634813,3
319071,3
262627,3
236755,5
67330,2
336236,1
615968,3
222192,5
330200,3
305324,2
328718,3
30593,2
169526,0
623610,0
509676,3
350499,3
172721,1
28553,3
13654,3
488980,4
238693,2
219318,3
61405,3
691648,2
997908,2
1128182,3
471394,3
389703,3
81034,4
47446,3
25272,2
11570,2
244,4
387319,3
57922,4
337944,2
264652,2
610261,1
678496,3
377861,3
76844,2
382056,2
308148,1
432564,4
446626,1
745647,4
419595,2
956877,3
498937,2
620303,3
141034,2
452408,3
201168,2
14539,3
897839,3
518316,3
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,2
704345,3
209718,2
224246,2
300445,2
337288,0
360202,1
78559,2
698625,3
353425,5
286068,3
58813,2
556984,4
886193,3
145807,2
62604,2
598212,3
190173,2
219248,3
170582,2
442444,3
339537,3
559519,4
1722,2
615760,2
576583,3
419048,3
9705,3
307063,5
39693,4
83802,1
553797,3
40362,3
85500,1
427754,0
533921,3
347629,3
271722,3
193024,2
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,3
199420,2
445748,1
243317,2
563799,1
279368,0
29656,2
567169,2
821197,5
503430,2
38189,3
513648,3
129966,2
108739,2
381865,3
11968,3
46631,2
953943,5
1112416,5
596650,4
302526,2
146538,2
913821,4
52799,4
485341,2
362456,3
797142,3
566384,5
306792,3
968739,2
344956,0
360383,2
107030,5
158711,4
728122,2
68799,3
316241,1
131235,2
695973,2
664459,2
586961,4
316417,3
753477,3
505949,2
658210,2
541342,1
677454,3
48286,2
583326,5
31604,2
97821,3
211410,3
174258,3
357864,5
839719,4
99845,3
361322,2
693278,3
89652,3
230015,2
28801,2
719461,5
247897,3
477300,1
298078,3
619432,4
323816,3
147744,4
326094,2
74576,3
482127,2
226343,3
1069503,3
951552,3
454449,2
510897,2
962075,5
458780,2
26202,3
119464,2
828454,3
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,3
255086,2
109519,1
691906,3
119481,1
987950,3
856197,2
513698,3
885030,3
264227,1
278408,3
30341,3
73998,5
547405,0
316246,1
47964,3
442583,2
1112964,1
826991,3
261411,3
731800,3
375846,3
340152,2
505930,2
131320,3
149135,4
64701,2
99041,1
60088,3
573120,4
36998,3
310533,2
48162,2
415597,2
288585,3
19067,3
549279,5
941883,2
6636,3
373807,3
874251,3
540215,4
831003,2
582878,4
246241,1
67919,0
140834,3
538947,3
147448,3
47475,2
36990,0
588864,2
425716,3
116209,2
200884,3
76457,0
290568,5
484915,3
29040,2
375867,2
638,4
184885,3
110680,1
68805,3
184998,0
514469,3
85056,2
330054,2
50262,5
703969,4
56850,2
319026,2
80660,2
19814,0
631637,3
179102,3
161481,2
292748,2
390777,3
319455,3
493792,2
23720,2
176018,2
590021,3
121044,2
146074,3
86902,4
651412,5
66489,3
53156,3
44357,2
188285,2
545624,2
59346,3
258115,1
641014,3
209707,3
652816,3
391015,2
104602,2
371118,3
224399,2
157993,2
86303,2
68756,2
763861,3
917844,2
363870,0
854469,3
406130,2
416149,2
424143,2
605768,0
117489,3
506795,2
14052,3
396643,3
611642,1
305470,3
312975,2
261393,3
86735,3
27192,2
165076,4
51036,2
55472,3
1129338,4
150604,3
10546,2
475995,1
299599,0
58839,3
316890,2
103236,3
358341,3
11400,3
149374,3
646593,2
73293,3
27216,2
459513,1
19980,3
36719,3
483438,4
218132,1
38897,3
120591,3
39407,2
260154,1
614017,2
312966,5
285353,2
87016,2
595875,3
210152,3
103166,3
242140,2
18892,3
371447,3
51719,3
1099109,0
28498,3
401645,5
536420,2
273852,3
1253327,5
124553,2
29100,3
543829,3
850680,5
751562,4
589474,3
1019933,2
255976,5
100872,1
9285,3
596280,3
850394,2
236986,2
241244,2
660258,3
238295,3
664524,3
708212,0
1068818,2
136389,3
592696,0
16296,2
65262,2
165978,3
71636,3
444493,2
30194,3
50567,2
397196,2
1006097,2
318438,2
150537,3
913414,2
26039,4
86440,3
467352,2
210638,1
553007,3
85787,3
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,3
29917,3
110168,1
271039,3
444069,2
119670,3
520731,3
266280,3
661374,3
108453,2
434103,1
665104,5
341549,2
126139,2
339188,1
116550,3
806716,3
384677,3
794709,3
87709,2
631686,3
37050,3
61968,3
38980,3
427886,3
272417,2
77323,4
249940,2
41764,4
335201,2
71597,2
265027,2
153666,2
422292,2
51349,3
292059,0
639345,2
288065,1
279204,3
104733,2
876358,3
106493,3
283699,3
376975,2
81498,0
354169,3
613411,5
793392,5
873431,3
559153,1
66769,3
838177,2
538662,1
1058754,5
393853,3
373962,2
245073,3
48404,1
131578,0
375863,3
187334,0
352345,3
379344,1
13377,4
138449,3
176294,3
500860,3
397321,5
519554,3
1070258,3
214433,2
212366,3
248119,1
369159,3
111774,2
263799,3
37999,2
210639,4
261944,3
55016,3
435473,3
311155,3
1016927,2
611207,3
276383,2
400599,2
341559,2
586754,3
483995,3
940885,4
81582,3
8880,3
102461,2
27513,3
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,3
959785,3
541400,5
79216,3
423717,3
616225,3
358953,3
440271,2
932158,5
77061,2
246464,2
256069,3
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,3
903676,3
176707,0
43011,3
794290,4
178449,3
148292,2
298393,4
190564,1
378334,3
59853,3
156461,3
318703,2
1231417,3
864876,3
504600,3
290482,3
634245,4
116391,3
96314,2
55872,3
65596,3
623523,3
290099,2
900667,3
789413,2
883,3
95560,2
105326,3
1167148,3
232524,2
339225,5
78681,2
480337,1
376762,4
218018,2
262914,1
334185,2
492289,3
53765,3
37065,2
634105,4
650670,3
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,3
36255,2
943064,0
1172120,4
471424,3
656692,3
72346,4
244537,3
259940,2
13822,3
24524,2
30320,3
275585,2
50356,3
132269,3
270004,3
149461,2
323593,5
380007,2
403416,2
18210,2
579093,3
333262,0
223197,2
50608,2
101572,3
236325,2
71797,1
374317,2
654666,5
273212,5
86759,2
156635,4
627093,3
384640,3
1024872,2
294803,0
168433,3
338129,3
530393,2
149450,3
473234,2
317910,0
536590,3
53095,2
667538,2
104872,0
829552,2
298910,3
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,5
94255,3
14648,3
110393,3
8285,1
375588,2
19054,3
43857,3
123628,2
47088,2
28710,2
18535,3
109410,4
9360,2
754334,2
245637,3
56424,2
445126,3
390979,2
409240,3
32624,4
260874,2
548814,3
990786,2
2748,4
756278,2
94754,2
492364,2
163357,2
84697,2
50974,3
861250,2
617120,3
232047,4
201471,2
256545,2
1012341,1
455323,1
132250,2
337001,3
104947,2
278769,2
129820,4
479975,4
370472,3
114896,5
273947,3
417678,3
475351,3
73550,3
568154,3
396313,2
72816,1
342399,3
283904,1
545655,2
252629,0
422975,1
746333,3
410416,3
611537,3
404448,3
70228,2
379050,3
604228,3
614204,2
193277,3
443600,0
884946,3
497865,2
87561,3
325749,1
151738,0
590727,2
267764,3
681303,2
786889,2
538906,5
411171,3
120041,2
11159,4
440805,4
376573,2
113757,2
13560,3
499776,3
1021756,2
14362,3
86816,2
445705,4
130025,3
506775,2
272008,2
176231,2
492919,1
1072492,0
228225,2
361584,2
753959,2
396336,3
529213,3
56806,2
235942,3
728499,3
445685,4
81557,3
337807,2
76929,3
116785,1
850099,1
125693,4
828899,2
1403,3
171299,3
751645,0
58810,4
394724,5
1166490,3
353470,1
137086,3
147626,3
374021,3
318484,2
529649,3
588977,2
1032682,0
369106,3
1241007,2
1058,2
273599,3
109657,0
31400,4
495590,2
81491,2
200778,2
541582,3
449749,3
392456,2
556527,0
454384,3
848181,2
229775,1
591667,4
18422,3
115026,3
803512,5
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,3
880129,0
272967,2
119281,3
678358,3
297781,0
764395,3
760981,2
741168,4
21442,2
583552,3
172214,1
19183,2
438730,2
552004,2
39654,2
133284,2
832356,2
353713,1
139922,1
422527,2
105095,0
84248,3
413332,3
60862,3
163660,3
80594,2
369734,3
405855,2
40005,3
369344,1
11643,2
92489,2
95372,3
674577,3
461969,3
399264,2
51128,3
269825,2
573257,1
413376,0
258918,3
354177,3
33226,3
424644,3
345227,3
127186,0
47849,2
611056,1
245062,2
81289,2
143567,3
784352,2
440436,5
305642,3
574950,3
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,3
82692,2
487592,3
845760,1
401602,3
116755,2
38757,4
269776,2
59968,3
476934,3
565602,3
380118,3
72857,3
665764,2
433969,1
361753,3
43821,3
413232,2
44132,2
790696,2
292431,3
334388,3
64871,3
30833,1
423536,3
58922,5
621191,4
545886,2
505676,0
583063,2
147892,2
989593,3
88677,2
1044058,2
451416,0
338372,3
329662,3
150653,3
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,2
17170,2
278212,2
336395,3
542023,2
146902,2
430162,3
43134,3
174358,3
171957,5
74522,3
145708,2
894246,2
114644,3
218398,2
153234,1
317792,5
442064,2
56712,2
65148,3
1100813,4
99909,2
48446,3
364912,3
421847,3
1086035,4
56969,3
656800,3
50789,3
264905,4
1580,2
43016,2
449855,0
175879,2
528441,3
271858,2
139461,3
5125,3
558686,3
21070,2
982549,0
9710,2
458141,0
482643,3
377799,3
1164789,5
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,2
423664,5
329801,0
482034,1
217000,2
115671,2
755985,2
110673,2
232420,0
314067,2
10168,3
337140,3
653,4
227710,2
94736,2
49419,5
487883,0
54266,2
228444,2
260419,2
749456,3
597186,2
944415,3
18512,2
65475,3
318721,3
195578,2
1012977,3
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,2
464599,2
149265,3
1023161,1
253129,2
414333,2
390353,2
948713,2
11404,2
670265,3
873660,5
121929,3
9479,3
588202,5
894121,3
112708,3
293059,3
43896,2
304802,4
76012,3
757906,2
147230,3
194599,2
669661,2
1118346,5
62289,2
617405,2
843047,3
357439,3
1162292,3
728450,2
83900,2
307450,2
546333,4
5919,3
39977,3
1211639,2
42551,3
312164,3
495433,2
51600,5
303732,2
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,2
413691,5
1259849,2
43510,2
292988,3
14741,3
1115960,1
284126,3
662708,4
36677,2
820713,3
295108,4
402794,1
398471,2
38714,3
846805,2
278853,3
4587,2
1144408,2
1043143,3
9536,1
456563,3
71523,3
172457,3
829843,3
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,2
13617,3
189215,3
336141,3
554296,3
43575,3
1103176,3
522267,4
36999,3
999117,3
105416,3
65207,3
37975,4
255208,2
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,3
749028,5
158916,2
148851,2
496864,3
2321,2
184866,2
342163,3
43484,3
28411,3
927749,2
187337,1
221968,4
760336,3
172520,3
615115,3
622378,2
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,2
393136,5
127003,4
340271,3
37866,2
285051,1
3556,2
1176494,2
367821,2
487478,3
1115538,3
265032,1
550301,2
594386,1
914334,0
658875,0
349578,1
163630,1
801690,3
1054292,5
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,3
420004,4
568872,5
17227,2
117996,2
304796,2
22894,2
54345,0
143327,1
305535,3
119609,3
1015106,5
522062,1
292653,4
224961,2
76333,2
29850,2
173340,2
271712,5
118881,2
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,3
27277,3
616902,2
658902,3
178664,5
129716,5
475233,3
14336,3
804094,3
771561,1
107242,0
337045,2
87069,2
292011,4
569055,3
342161,2
2312,2
373089,3
1025838,1
613877,3
136601,2
721459,4
17720,3
1185893,5
296997,3
379277,2
291704,2
497984,3
379341,2
311016,4
343964,2
440898,5
247613,4
165737,1
53718,3
398032,3
178915,3
388249,2
141269,3
676629,2
274931,3
89982,2
142708,1
284974,1
262650,2
190490,3
704058,5
630758,5
639648,3
493621,2
768232,2
11135,3
246910,2
199595,2
67914,3
309001,4
184941,3
552661,4
310615,0
400875,4
160202,2
8619,3
549029,0
288846,3
336092,4
199334,3
537585,1
589366,2
80012,1
76682,2
219395,2
653864,0
892739,2
625737,2
362268,4
428576,4
440366,3
394260,3
611526,3
362000,3
300541,3
337791,3
45272,3
22603,2
129973,2
742755,3
266031,3
17809,3
277214,2
1081609,2
817846,2
621729,4
433448,3
328036,0
185348,3
91463,3
289177,3
560521,3
173569,2
320243,3
161865,3
15300,3
332310,0
30451,3
196640,3
635639,3
789477,4
729248,3
1065392,3
333736,5
474987,3
212839,3
393374,4
739010,2
45756,1
59940,0
575551,2
279464,3
203778,2
127144,2
337225,2
959798,4
275,3
146004,2
764191,3
532944,3
160399,2
394855,2
663416,3
47647,2
830579,5
72636,3
301805,1
265398,5
365359,3
826796,4
752177,2
1094931,4
603945,3
46513,3
360040,3
110433,3
771095,5
39144,3
275657,4
400316,3
137347,2
55134,3
174787,2
306241,2
290470,2
44278,3
90,3
89893,3
61692,3
424108,3
32610,3
255929,2
266060,2
1135871,2
268969,4
55989,3
119409,3
332706,1
80557,4
88727,4
523519,3
10906,3
291548,1
311240,2
424126,1
276138,2
8467,3
67758,1
378979,3
356077,3
379060,1
151408,2
461844,5
490534,4
674423,5
929085,2
31554,3
452848,2
49284,3
397406,3
72260,3
1140764,3
33676,3
40035,2
607564,2
94662,2
226050,3
637813,2
585108,1
461118,4
474069,2
276764,4
70357,3
146075,3
246741,4
326285,3
664797,0
28997,3
241189,3
501760,2
496506,2
527770,2
68730,2
379118,5
1032274,2
611902,3
608559,3
528997,0
13172,2
496652,4
93856,2
703294,3
375573,3
539,5
328515,2
4781,3
640344,2
348796,0
756229,4
207634,0
466191,3
412698,2
1062685,3
663697,5
45336,2
267572,0
20719,4
717266,4
19590,2
42340,2
260584,2
877195,2
727627,5
250062,2
277205,0
1034195,3
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,2
54532,2
462579,2
564730,3
61346,1
609202,4
108808,3
844431,3
162736,3
108728,3
147967,3
83238,3
838218,4
1075770,2
800568,2
317981,2
430682,2
528230,4
29769,2
65637,2
45083,3
97107,2
548928,3
492114,5
366627,2
224979,3
490854,1
675624,1
69883,0
56652,3
58387,3
402802,3
542915,4
236296,3
354074,2
304372,2
381408,5
321515,2
64277,3
1178691,3
862749,3
52036,2
40794,2
950485,5
400610,2
296226,2
22311,3
22371,2
39837,2
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,2
497317,4
90800,2
18228,3
626980,3
169091,2
407482,2
34704,2
80216,3
477018,2
597141,3
336526,0
508257,1
558180,1
32227,2
381164,2
276058,2
383008,2
430656,2
56247,3
558932,3
347119,1
635295,3
338025,3
153358,3
263815,3
778761,2
59951,2
83440,3
190116,2
35997,2
79215,2
334588,5
154097,2
323685,1
566578,3
55547,1
911929,4
323402,3
169486,2
1885,3
558354,5
610863,3
44417,2
386910,2
388577,3
79816,1
235796,3
25898,3
485296,3
222063,2
507386,0
433782,2
398988,2
446190,2
437573,4
733989,3
145161,2
28438,2
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,3
453872,1
593259,2
295127,1
83855,4
11560,3
31542,3
435070,4
611562,3
484051,1
815767,2
252512,2
664869,2
535979,2
334344,3
838598,3
241396,3
79703,3
1122481,3
244476,1
330184,3
82851,2
257559,3
42052,2
351997,2
165509,2
1056803,2
413785,2
315847,2
441370,2
7344,2
382220,4
382424,3
38753,3
258108,3
465136,3
368455,3
505677,0
517320,3
44551,2
610933,3
603665,3
28942,2
360531,2
166888,3
1028493,1
391711,3
1107815,0
379794,3
14880,1
502416,3
565720,3
1121116,2
81481,3
358769,3
136976,3
3165,0
582465,2
116600,3
1096617,3
68821,3
43349,4
374869,2
28493,2
22334,3
404290,2
259966,3
23527,3
472529,3
284814,3
39050,1
365120,1
139658,1
117503,2
41538,2
1132324,5
565573,2
245513,2
442403,4
167032,2
1017634,3
255749,3
558883,3
526272,2
876680,2
369375,3
34188,2
508739,1
492019,0
70002,3
156013,2
11862,3
275048,3
1679,3
288036,3
128868,3
48898,2
1837,4
766008,1
22423,3
359767,2
354749,3
448160,2
712425,2
533715,2
282896,3
420294,2
386509,3
236544,3
661616,2
950833,4
20637,3
44265,3
358530,0
421178,3
7737,2
118892,2
357262,1
408956,2
265112,3
9308,3
177164,5
84234,3
300140,2
285136,3
440195,2
861252,4
27016,3
751237,2
121147,2
42916,0
11145,3
450637,3
102758,2
869761,2
236197,3
153759,1
1012471,3
267044,3
455191,2
365357,1
114430,2
126774,3
367551,2
244408,3
642516,2
231716,3
575680,0
347882,3
663813,2
93033,4
1047001,3
80869,0
72948,3
198586,3
108428,1
641229,2
216114,3
10863,3
45220,4
266271,3
112007,3
459423,1
614874,4
433246,3
885196,3
974782,3
366120,3
24913,2
310966,1
210743,5
423433,3
783674,3
20763,2
440836,0
659370,2
400574,3
690084,2
20188,2
412789,5
82828,3
349038,0
922594,3
457136,3
671809,2
1122978,2
374534,5
672815,5
662869,5
690078,3
110088,3
67761,1
42449,3
45784,2
579061,2
44971,3
207933,2
429747,4
369039,2
521698,1
516517,3
361403,3
309744,3
361205,1
778655,3
585709,1
38471,2
997313,3
523629,3
736518,3
214256,1
524613,3
443119,3
137101,2
1046577,2
1043559,5
287738,2
200094,2
49026,4
53814,5
886578,2
9044,3
202727,3
565247,1
820528,3
53782,2
813707,5
247459,1
60938,3
32213,4
547861,5
474077,5
158800,2
367927,3
924688,2
728113,3
100657,3
120615,2
14942,2
684488,3
176167,3
47119,3
382935,5
686,3
382212,2
329445,3
382451,2
277658,3
70690,2
48209,0
381761,2
255549,2
233271,3
24925,2
104623,3
32892,1
66183,2
201439,5
96235,2
135331,2
528998,1
119586,0
683210,3
469062,3
443393,3
462745,2
380738,2
142097,2
552080,4
8077,3
1050474,0
871342,3
9991,3
16412,1
39914,1
203992,1
11215,3
358615,3
81887,2
174154,1
42905,0
73834,0
241504,4
79730,3
31416,3
27641,2
610209,1
904820,0
777411,3
250,4
125182,3
806854,0
632716,2
108391,3
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,3
31377,3
56386,3
40592,2
365566,3
43462,4
168907,3
426974,2
266826,3
8280,3
696817,2
224138,0
36208,3
51415,2
189588,2
86150,3
225473,4
38867,1
881715,3
46172,3
95612,4
1026602,4
346356,3
489608,2
66340,2
221009,1
204388,3
421913,2
54539,3
133260,3
47202,2
96529,2
209419,3
265042,0
314444,3
540277,2
79331,3
40962,3
1005293,2
260040,2
277810,5
24172,2
1255351,3
233993,3
107275,2
886895,5
300496,2
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,3
384311,2
8223,3
55632,1
979986,2
528911,3
465535,2
229102,3
698054,1
665766,1
270210,3
46934,3
513346,1
201970,2
640028,4
26782,2
670367,3
574343,2
391176,3
1045786,3
72430,4
436902,3
125929,3
342698,2
54739,3
1002125,4
784602,3
666630,2
9079,3
689912,3
270910,2
375556,5
375338,2
21838,2
692856,5
163212,2
267180,1
85044,3
291916,3
52166,3
16877,3
633159,1
556155,2
218576,3
699511,2
465038,0
181268,2
630224,0
11626,2
278235,3
837772,2
373539,5
369552,3
435737,4
471036,2
307634,3
193372,3
30082,1
429841,2
675380,2
711868,2
791355,5
530258,3
34683,2
420500,3
414584,3
18651,4
48791,2
823425,2
1039718,3
43360,4
290722,3
15216,3
197864,3
463632,3
459158,3
191549,2
191096,4
183407,3
8888,3
256424,3
673792,1
63492,3
195546,3
429537,2
518163,3
278168,0
168153,2
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,3
136088,2
258236,2
413029,2
440951,3
419149,2
177599,5
128131,3
128651,2
473657,2
614076,2
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,2
198013,2
143980,3
258113,2
276609,4
59838,2
84281,2
204161,4
548470,2
435410,2
384086,2
231815,1
1006815,3
877867,5
487303,1
888652,3
46707,3
61221,2
174943,2
699351,1
204221,3
498301,3
183318,1
326544,3
307107,3
257434,3
65645,3
106373,4
202324,4
473078,2
104700,1
507520,4
578547,2
622332,3
376798,2
212550,3
174777,3
172798,2
228318,2
433540,2
333869,3
652,3
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,3
24447,4
877925,4
554601,2
828349,3
738603,1
351940,5
491437,3
790206,2
220885,2
727944,4
76138,1
274858,1
472115,3
401604,2
256007,2
556675,1
513104,2
524288,4
276928,3
389347,3
191034,2
936711,3
52637,3
484518,0
16661,3
212571,1
119219,1
103916,3
112080,2
475480,5
484888,1
45385,2
53954,4
426264,3
255173,0
783896,3
82309,2
39135,1
342365,3
227248,2
584273,3
15198,3
152207,2
312901,3
655266,2
697745,2
329988,2
7518,3
26360,2
338382,3
1068827,2
249973,4
96282,3
567223,2
718556,3
93837,3
217565,3
983185,3
66269,4
359968,3
190266,1
66050,2
234980,3
698620,3
219734,0
527277,2
236724,2
107778,3
370684,2
299824,3
390848,1
11450,3
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,3
156705,1
913129,3
770729,5
367546,3
157405,3
428007,4
670343,4
412862,2
277834,4
376540,3
494964,2
192220,2
196072,1
19725,3
220426,2
76589,4
253145,2
398091,5
46491,3
12777,3
591774,2
22178,3
67221,3
667519,3
461324,2
206002,1
77660,5
103872,0
74456,3
42185,2
547009,3
209592,3
421622,2
15962,3
401272,3
653744,3
552790,2
776141,3
160600,3
54770,3
147323,1
396934,2
257539,2
768848,3
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,3
56271,3
18132,2
1054502,3
577022,3
290457,5
11399,3
564150,3
33817,4
515698,4
513458,1
845397,3
121721,3
641742,2
821683,3
34867,3
370768,3
332179,2
449942,2
259915,3
48230,2
361746,2
230156,2
189084,3
589752,2
451408,4
227502,5
160243,2
37019,1
398883,0
501215,2
960093,2
240359,4
1028797,5
510279,2
10489,3
442313,2
392885,2
63485,3
479834,2
274544,3
72427,1
16405,3
357445,3
789833,3
369450,3
328580,3
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,2
60085,2
846815,2
226766,3
883862,4
289428,2
176000,2
156711,3
111002,4
642902,2
65140,3
38546,2
53524,3
82716,3
65413,2
842480,2
820726,2
246594,1
65845,4
718558,3
117415,3
494522,2
232170,1
120757,3
208705,3
19505,2
507647,2
47190,4
347152,2
92397,1
615154,3
61226,3
227459,0
68688,2
904600,4
8987,3
408027,3
690741,3
212727,4
615952,3
269990,4
284560,5
458978,2
82484,2
391391,0
452134,3
175922,2
199431,2
191817,3
342116,1
844755,3
654120,1
316839,2
941089,4
183707,3
743670,3
134901,3
244131,3
448351,5
369697,2
47449,2
80477,2
201155,3
5286,2
997776,3
359297,3
483726,2
175444,1
197469,3
382572,4
288587,3
484353,2
516075,0
575089,4
20337,2
193870,2
11427,3
713584,3
696806,4
611058,5
1077670,2
102629,2
668444,2
223519,3
157665,2
472211,3
345075,1
79378,3
212168,2
307217,3
58610,3
155953,2
137738,2
384112,3
586877,3
57740,3
405853,4
565431,3
644910,4
73262,2
196980,3
1107700,5
33743,3
29350,3
528167,1
132447,2
1012823,4
166887,3
708129,3
790272,5
464249,0
121351,2
10347,3
439601,2
436742,2
341628,3
339222,2
430549,3
847182,5
343252,3
222305,3
413028,1
492618,3
2030,4
383505,5
19039,3
344527,5
86948,3
346122,2
113145,2
98640,1
164891,3
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,3
673435,3
63540,3
84584,2
284838,2
165864,2
296368,2
362371,1
253627,2
249348,2
297149,1
292992,2
46841,3
84388,2
711340,4
466048,2
106817,2
108091,1
250798,2
125849,1
239194,2
146870,3
157547,3
1427,4
269050,2
45709,3
27030,3
100784,3
14462,3
383651,2
468899,2
88829,3
363289,4
219250,4
264218,2
40147,0
583284,0
47208,2
37180,3
147164,2
431988,3
960380,3
439695,3
772259,3
62183,2
849804,4
375787,3
581221,5
41978,3
9382,3
462195,2
110545,1
373085,2
116424,3
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,2
149552,3
101348,3
1075721,0
368951,0
627705,3
10210,2
492168,2
1016150,1
587351,5
195558,2
193641,2
380909,2
837232,3
412702,2
927035,4
